### NOTE: Until flags have been made for countries, they will be commented
###       out with a #. If a flag is made but the country files aren't, it
###       will be marked with a #+

# Special countries
REB     = "countries/rebels.txt"

###### STARTING COUNTRIES ######

## Europe ##

# Western
AUV     = "countries/Auvergne.txt" #+
BRG     = "countries/Burgundy.txt" #+
BRT     = "countries/Brittany.txt" #+
GHL     = "countries/Gaidhealand.txt" # formerly Bretonnia
HAN     = "countries/Hanover.txt" #+
FRI     = "countries/Friesland.txt"
LOR     = "countries/Lorraine.txt" #+
OCC     = "countries/Occitania.txt"

# Southern
ARN     = "countries/Aragon.txt"
BER     = "countries/Bern.txt" #+
PAP     = "countries/Papal States.txt" #+
PIE     = "countries/Piedmont.txt" #+
POR     = "countries/Portugal.txt"
SIC     = "countries/Sicily.txt" #+
SVY     = "countries/Savoy.txt" #+
TLG     = "countries/Three Leagues.txt" #+
TUS     = "countries/Tuscany.txt" #+
VAU     = "countries/Vaud.txt" #+
VEN     = "countries/Venice.txt" #+
VLS     = "countries/Valais.txt" #+

# Central
ALM     = "countries/Altmark.txt" #+
ALS     = "countries/Elsass.txt" #+
ANS     = "countries/Ansbach.txt" #+
AUS     = "countries/Austria.txt" #+
BAD     = "countries/Baden-Wurttemberg.txt" #+
BAV     = "countries/Bavaria.txt" #+
BRN     = "countries/Brandenberg.txt" #+
BRE     = "countries/Bremen.txt" #+
CLV     = "countries/Cleves.txt" #+
COB     = "countries/Saxe-Coburg-Gotha.txt" #+
DSS     = "countries/Berg.txt" #+
HES     = "countries/Hesse.txt" #+
KLN     = "countries/Koln.txt" #+
LNB     = "countries/Luneburg.txt" #+
LUB     = "countries/Lubeck.txt" #+
LUX     = "countries/Luxemburg.txt" #+
MAG     = "countries/Magdeburg.txt" #+
MNZ     = "countries/Mainz.txt" #+
MUN     = "countries/Munster.txt" #+
NAS     = "countries/Nassau.txt" #+
PAL     = "countries/Palatinate.txt" #+
REG     = "countries/Regensburg.txt" #+
SAA     = "countries/Saarland.txt" #+
SAX     = "countries/Saxony.txt" #+
SWA     = "countries/Swabia.txt" #+
THU     = "countries/Thuringia.txt" #+
TRR     = "countries/Trier.txt" #+
WRZ     = "countries/Wurzburg.txt" #+

# Northern
SWE     = "countries/Sweden.txt" #+
SWH     = "countries/Schleswig-Holstein.txt" #+

# Eastern
ALB     = "countries/Albania.txt" #+
BOH     = "countries/Bohemia.txt" #+
CEL     = "countries/Chelm.txt" #+ #pointy one
GLV     = "countries/Galicia-Volhynia.txt" #+ # differentiated from Iberia
GRE     = "countries/Greece.txt" #+
HUN     = "countries/Hungary.txt" #+
ILL     = "countries/Illyria.txt" #+
KRA     = "countries/Krakow.txt" #+
LEC     = "countries/Leczyca.txt" #+ #between sieradz and mazovia
LIT     = "countries/Lithuania.txt" #+
LIV     = "countries/Livonia.txt" #+
MAZ     = "countries/Mazovia.txt" #+
NOV     = "countries/Novgorod.txt" #+
OTT     = "countries/Ottoman Empire.txt" #+
PML     = "countries/Pomerelia.txt" #+
SIR     = "countries/Sieradz.txt" #+ #western one
SLS     = "countries/Silesia.txt" #+ #between krakow and sieradz
SND     = "countries/Sandomierz.txt" #+ #big one under mazovia
WAL     = "countries/Wallachia.txt" #+

## Africa ##

# South
GSN     = "countries/Gosen.txt" #+
SOK     = "countries/Sokoto.txt" #+ # Flags from HFM (Might make my own)
